badges_userid(89844, 872)
badges_userid(101714, 598)
badges_userid(101716, 615)
badges_userid(101784, 615)
badges_userid(101823, 615)
badges_userid(101990, 13)
badges_userid(101991, 13)
badges_userid(209749, 2670)
badges_userid(209866, 34509)
badges_userid(209878, 6782)
badges_userid(209907, 54680)
badges_userid(209963, 6782)
badges_userid(209977, 54680)
badges_userid(210143, 19635)
badges_userid(210311, 6782)
badges_userid(210327, 54680)
badges_userid(210333, 40342)
badges_userid(210518, 46058)
badges_userid(210589, 54680)
badges_userid(210679, 34509)
badges_userid(210680, 36866)
badges_userid(210700, 36866)
badges_userid(210925, 46058)
badges_userid(211025, 13302)
badges_userid(211063, 13302)
badges_userid(211066, 54680)
badges_userid(211110, 54680)
badges_userid(211252, 50419)
badges_userid(211285, 54680)
badges_userid(211373, 34509)
badges_userid(211375, 34509)
badges_userid(211586, 34509)
badges_userid(211696, 13302)
badges_userid(211826, 54680)
badges_userid(211892, 19299)
badges_userid(212069, 46058)
badges_userid(212260, 50419)
badges_userid(212393, 19635)
badges_userid(212402, 6782)
badges_userid(212570, 46926)
badges_userid(212575, 54680)
badges_userid(212595, 41661)
badges_userid(212600, 54680)
badges_userid(212613, 41661)
badges_userid(212806, 54680)
badges_userid(212869, 41661)
badges_userid(212948, 40342)
badges_userid(213108, 40342)
badges_userid(213129, 40342)
badges_userid(213174, 23528)
badges_userid(213177, 40342)
badges_userid(213178, 40342)
badges_userid(213286, 14302)
badges_userid(213439, 34509)
badges_userid(213580, 34509)
badges_userid(213629, 6899)
badges_userid(213643, 29995)
badges_userid(213664, 29995)
badges_userid(213717, 46058)
badges_userid(213745, 5314)
badges_userid(213763, 34509)
badges_userid(213781, 53444)
badges_userid(213785, 53444)
badges_userid(213802, 29995)
badges_userid(213971, 39321)
badges_userid(214022, 4510)
badges_userid(214059, 34509)
badges_userid(214164, 40342)
badges_userid(214423, 54680)
badges_userid(214930, 6782)
badges_userid(214936, 12547)
badges_userid(215104, 34509)
badges_userid(215436, 54680)
badges_userid(215655, 34509)
badges_userid(215717, 6899)
badges_userid(215874, 53897)
badges_userid(215885, 40342)
badges_userid(215909, 53897)
badges_userid(216139, 7920)
badges_userid(216168, 19635)
badges_userid(216187, 54680)
badges_userid(216459, 13)
badges_userid(216480, 54680)
badges_userid(216591, 13)
badges_userid(216664, 41012)
badges_userid(216732, 34509)
badges_userid(103468, 893)
badges_userid(103561, 8745)
badges_userid(103705, 2598)
badges_userid(104628, 10703)
badges_userid(104670, 10703)
badges_userid(104688, 10703)
badges_userid(104709, 10703)
badges_userid(104791, 10703)
badges_userid(104806, 10703)
badges_userid(104810, 525)
badges_userid(104821, 10703)
badges_userid(105017, 426)
badges_userid(105290, 10703)
badges_userid(105415, 893)
badges_userid(105836, 7345)
badges_userid(105958, 10703)
badges_userid(106861, 11654)
badges_userid(106972, 426)
badges_userid(107176, 2548)
badges_userid(107940, 2648)
badges_userid(108254, 2648)
badges_userid(109001, 10703)
badges_userid(109013, 2648)
badges_userid(109037, 525)
badges_userid(109233, 426)
badges_userid(109255, 426)
badges_userid(109297, 426)
badges_userid(109648, 11654)
badges_userid(109660, 11654)
badges_userid(109680, 11654)
badges_userid(109788, 7345)
badges_userid(109967, 7345)
badges_userid(110230, 13911)
badges_userid(110282, 13911)
badges_userid(110320, 13911)
badges_userid(110835, 426)
badges_userid(111468, 10703)
badges_userid(111626, 16587)
badges_userid(111643, 16587)
badges_userid(112008, 2648)
badges_userid(112052, 893)
badges_userid(112445, 13744)
badges_userid(112761, 525)
badges_userid(113349, 476)
badges_userid(113419, 13911)
badges_userid(114033, 13744)
badges_userid(114136, 13744)
badges_userid(114251, 13744)
badges_userid(114505, 2648)
badges_userid(114709, 6509)
badges_userid(114882, 8745)
badges_userid(114967, 893)
badges_userid(196554, 23354)
badges_userid(196826, 16587)
badges_userid(197318, 26394)
badges_userid(197390, 48003)
badges_userid(197515, 48003)
badges_userid(197883, 33213)
badges_userid(199186, 23354)
badges_userid(199255, 16587)
badges_userid(199265, 33213)
badges_userid(199270, 16587)
badges_userid(199480, 43541)
badges_userid(199533, 43541)
badges_userid(199742, 16587)
badges_userid(199799, 48003)
badges_userid(199828, 16587)
badges_userid(200054, 23571)
badges_userid(200210, 2548)
badges_userid(200214, 18255)
badges_userid(200217, 23354)
badges_userid(200218, 16587)
badges_userid(200221, 893)
badges_userid(200270, 33264)
badges_userid(200332, 43541)
badges_userid(200367, 50476)
badges_userid(200475, 23571)
badges_userid(200552, 23571)
badges_userid(200651, 23571)
badges_userid(200832, 50476)
badges_userid(201055, 13744)
badges_userid(201158, 43541)
badges_userid(201159, 43541)
badges_userid(201197, 50476)
badges_userid(201224, 23354)
badges_userid(201229, 23354)
badges_userid(201391, 7595)
badges_userid(201504, 13744)
badges_userid(201513, 23571)
badges_userid(201708, 7595)
badges_userid(201839, 22550)
badges_userid(201841, 50476)
badges_userid(201912, 426)
badges_userid(201915, 2598)
badges_userid(202165, 32914)
badges_userid(202422, 48003)
badges_userid(202433, 23354)
badges_userid(202519, 51398)
badges_userid(202530, 51398)
badges_userid(202631, 51197)
badges_userid(202640, 51197)
badges_userid(202688, 893)
badges_userid(202750, 23354)
badges_userid(203026, 2598)
badges_userid(203129, 43541)
badges_userid(203488, 23354)
badges_userid(203853, 33732)
badges_userid(203854, 33732)
badges_userid(204212, 13744)
badges_userid(204241, 23354)
badges_userid(204673, 2598)
badges_userid(204890, 41956)
badges_userid(205160, 48003)
badges_userid(205319, 23354)
badges_userid(205374, 51197)
badges_userid(205511, 41688)
badges_userid(205543, 41688)
badges_userid(205729, 16587)
badges_userid(205752, 48003)
badges_userid(206224, 893)
badges_userid(206256, 2598)
badges_userid(206539, 893)
badges_userid(206548, 893)
badges_userid(206990, 23354)
badges_userid(207204, 893)
badges_userid(207322, 893)
badges_userid(207354, 23354)
badges_userid(207458, 2598)
badges_userid(207826, 51197)
badges_userid(208122, 52834)
badges_userid(208357, 7595)
badges_userid(208479, 2597)
badges_userid(208497, 2548)
badges_userid(90042, 525)
badges_userid(90044, 2597)
badges_userid(90045, 3715)
badges_userid(90051, 3798)
badges_userid(90081, 893)
badges_userid(90178, 476)
badges_userid(90247, 2548)
badges_userid(90257, 2230)
badges_userid(90299, 2598)
badges_userid(91061, 3798)
badges_userid(91073, 893)
badges_userid(91161, 2230)
badges_userid(91170, 525)
badges_userid(91171, 3715)
badges_userid(91177, 2598)
badges_userid(91525, 2094)
badges_userid(91912, 893)
badges_userid(92257, 2230)
badges_userid(92300, 525)
badges_userid(92574, 2597)
badges_userid(92575, 3715)
badges_userid(92963, 3798)
badges_userid(93492, 2598)
badges_userid(93634, 2548)
badges_userid(93736, 476)
badges_userid(94136, 893)
badges_userid(94437, 2597)
badges_userid(94438, 3715)
badges_userid(94587, 3798)
badges_userid(94807, 2598)
badges_userid(94867, 2548)
badges_userid(95088, 893)
badges_userid(95241, 3798)
badges_userid(95317, 2598)
badges_userid(95572, 2094)
badges_userid(95881, 893)
badges_userid(96172, 525)
badges_userid(96706, 3798)
badges_userid(96970, 6188)
badges_userid(97136, 2598)
badges_userid(97331, 476)
badges_userid(97923, 893)
badges_userid(98166, 2230)
badges_userid(98195, 525)
badges_userid(98390, 2597)
badges_userid(98391, 3715)
badges_userid(98549, 2648)
badges_userid(98661, 3798)
badges_userid(99047, 2598)
badges_userid(99346, 525)
badges_userid(99587, 2598)
badges_userid(100179, 2598)
badges_userid(100335, 893)
badges_userid(100349, 2230)
badges_userid(100451, 893)
badges_userid(100786, 2230)
badges_userid(100801, 893)
badges_userid(101215, 525)
badges_userid(101261, 893)
badges_userid(101380, 2230)
badges_userid(101459, 3798)
badges_userid(101608, 893)
badges_userid(101643, 2230)
badges_userid(101725, 893)
badges_userid(101791, 893)
badges_userid(101829, 893)
badges_userid(101849, 893)
badges_userid(101862, 893)
badges_userid(101872, 893)
badges_userid(101880, 893)
badges_userid(101885, 893)
badges_userid(101933, 893)
badges_userid(101934, 893)
badges_userid(101937, 893)
badges_userid(209759, 16587)
badges_userid(210112, 48003)
badges_userid(210376, 2598)
badges_userid(210614, 23354)
badges_userid(210615, 23354)
badges_userid(210755, 48003)
badges_userid(211144, 893)
badges_userid(211809, 2598)
badges_userid(212384, 23118)
badges_userid(212390, 893)
badges_userid(212391, 893)
badges_userid(212958, 32914)
badges_userid(212966, 893)
badges_userid(213042, 893)
badges_userid(213081, 893)
badges_userid(213107, 16587)
badges_userid(213145, 23354)
badges_userid(213672, 893)
badges_userid(213775, 32914)
badges_userid(213880, 32914)
badges_userid(213882, 32914)
badges_userid(214007, 23354)
badges_userid(214157, 2648)
badges_userid(214207, 23354)
badges_userid(214444, 525)
badges_userid(214602, 42323)
badges_userid(214753, 33732)
badges_userid(214836, 23354)
badges_userid(214862, 42323)
badges_userid(215063, 41956)
badges_userid(215197, 23354)
badges_userid(215212, 3798)
badges_userid(215311, 893)
badges_userid(215374, 893)
badges_userid(215587, 33213)
badges_userid(215633, 893)
badges_userid(215904, 13911)
badges_userid(216134, 56778)
badges_userid(216405, 56778)
badges_userid(216410, 56778)
badges_userid(216466, 56778)
badges_userid(216562, 56778)
badges_userid(217029, 893)
badges_userid(217031, 893)
badges_userid(217142, 2597)
badges_userid(217194, 33732)
badges_userid(217266, 893)
badges_userid(217563, 893)
badges_userid(218255, 51197)
badges_userid(218281, 10703)
badges_userid(218293, 2648)
badges_userid(218364, 2230)
badges_userid(218630, 41956)
badges_userid(218649, 54606)
badges_userid(218718, 893)
badges_userid(218720, 22417)
badges_userid(102161, 6309)
badges_userid(103407, 9360)
badges_userid(103521, 6309)
badges_userid(103531, 3619)
badges_userid(103673, 6309)
badges_userid(103866, 4873)
badges_userid(103883, 5577)
badges_userid(103940, 9360)
badges_userid(104143, 9360)
badges_userid(104665, 811)
badges_userid(104977, 811)
badges_userid(105171, 1897)
badges_userid(105388, 11568)
badges_userid(106457, 12604)
badges_userid(106890, 5416)
badges_userid(107202, 13279)
badges_userid(107225, 9360)
badges_userid(107253, 13279)
badges_userid(107447, 13447)
badges_userid(107612, 6309)
badges_userid(107834, 1583)
badges_userid(107903, 13279)
badges_userid(108121, 1583)
badges_userid(108171, 13279)
badges_userid(108211, 1583)
badges_userid(108498, 12604)
badges_userid(108627, 3912)
badges_userid(108815, 872)
badges_userid(108916, 1583)
badges_userid(109092, 14783)
badges_userid(109311, 13279)
badges_userid(109615, 5291)
badges_userid(109858, 3848)
badges_userid(109898, 6309)
badges_userid(110009, 15619)
badges_userid(110079, 11568)
badges_userid(110401, 13447)
badges_userid(110989, 13279)
badges_userid(111485, 9360)
badges_userid(111629, 13279)
badges_userid(111658, 13279)
badges_userid(111673, 13279)
badges_userid(112506, 572)
badges_userid(112786, 811)
badges_userid(112833, 6309)
badges_userid(113312, 17398)
badges_userid(113396, 17398)
badges_userid(113575, 17398)
badges_userid(113787, 17398)
badges_userid(113790, 17398)
badges_userid(113850, 1583)
badges_userid(114560, 13279)
badges_userid(114565, 5291)
badges_userid(115029, 17398)
badges_userid(115034, 17398)
badges_userid(196551, 572)
badges_userid(196710, 38140)
badges_userid(196987, 572)
badges_userid(197078, 7581)
badges_userid(197424, 1897)
badges_userid(197557, 20860)
badges_userid(197817, 811)
badges_userid(197834, 20860)
badges_userid(197957, 49329)
badges_userid(198433, 9360)
badges_userid(198463, 4)
badges_userid(198675, 4)
badges_userid(198696, 17398)
badges_userid(199318, 50079)
badges_userid(199358, 50079)
badges_userid(199364, 50079)
badges_userid(199709, 586)
badges_userid(199716, 50079)
badges_userid(199728, 18627)
badges_userid(200136, 20860)
badges_userid(200236, 6309)
badges_userid(200334, 30913)
badges_userid(200879, 6309)
badges_userid(200925, 50079)
badges_userid(201499, 50776)
badges_userid(201508, 50776)
badges_userid(201545, 50776)
badges_userid(201714, 118)
badges_userid(201771, 18852)
badges_userid(201809, 50776)
badges_userid(202097, 51233)
badges_userid(202131, 51233)
badges_userid(202255, 48082)
badges_userid(202267, 48082)
badges_userid(202639, 25847)
badges_userid(202682, 572)
badges_userid(202953, 20860)
badges_userid(202984, 9360)
badges_userid(203007, 6309)
badges_userid(203244, 25847)
badges_userid(203268, 50776)
